"sentence","tag"
"Fatima and her family were very welcoming and provided and very comfortable environment. The room was as described and would recommend. Thanks!","Service"
"Fatima and family is an amazing landlord and host. Enjoyed my stay and would recommend","Service"
"Fatima and her husband where kind and helpful hosts. The house is in a quiet peaceful location. The room was cosy and I slept well there.  The communal areas need some love and attention and new photos on Airbnb to represent how the spaces are currently at this time.","Facilities"
"I stayed at Fatima's for 6 nights. Fatima is a kind person, and her place is peaceful. However, due to the number of guests in the house, the kitchen, bathroom, and toilet were not clean. Another issue was the coldness of the room at night. Since it was an attic room, it got very cold during the night, and there was really a need for a heater, which was not available. It was not even suggested. The attic ceiling was very close to the face and unfortunately it was, full of dried snot. It was really disgusting. But I emphasize that Fatima is considerate and kind person.","Facilities"
"great place that's accessible to central london","Environment"
"I slept like a baby Very quiet and clean I enjoyed like the savoy hotel I definitely enjoyed the stay with the accommodation","Experience"
"She is so friendly and helpful in anytime.","Service"
"Fatima is so welcoming and kind, I loved the room and the place is very quiet. She also being giving me few recommendations about where to shop. I highly recommend it","Service"
"It was a great time. I recommend it.","Service"
"Overall, I had a great stay. While I didnâ€™t get to meet Fatima, her husband Tony was very accommodating. The location was handy, <5 mins walk to frequent bus services, proximity to a Tesco extra and the price for the location was more than fair. Generally the house was in a good state of cleanliness and the bathroom (shared with one other person) was cleaned once during my visit. The room was a reasonable size and the bed was comfortable. Overall I would really recommend staying here!","Facilities"
"They were a pretty cool and nice family. Everything was nice except the radiator. They were only turning on the radiator at night. You can handle this problem by wearing warm clothes.","Facilities"
"Fatima and Tony are very easygoing and kind hosts. The neighbourhood is very quiet and peaceful which brings fresh air and sound sleep. Generally took me around 40mins to get to very central London area like Leicester Square during the week of my stay, it might not be as quick as, say Wembley area but northern is more reliable and on-time than metropolitan line so Iâ€™m happy","Environment"
"Fatima is an amazing Host she is so welcoming gives amazing route descriptions and is very patient. I wasnâ€™t able to make the check in time and she patiently waited for me and was so so friendly. I had an amazing stay in Fatimas home and would gladly visit again at any given time! Wonderful Host! Beautiful home!","Service"
"Very well situated if you want to drive and park there and travel into London on public transport","Service"
"The room is very small, I could hear the next door guests snoring all night. Not great for after a long day at work but would be great for tourists","Environment"
"Very friendly and welcoming. Lovely place to stay","Experience"
"Very welcoming hosts. The room is quite small. Breakfast that is provided is cereal, toast, etc. It is fairly clean. Good value","Facilities"
"Lovely hosts and cozy room for the week. I had a pleasant stay!","Experience"
"so good host and room","Service"
"Great welcome from Fatima and a lovely tidy home.","Environment"
"This room is tinier than I expected from the pictures but itâ€™s very clean.  A bit far from center. Only 5min walk to the nearest bus stop and it takes around 1hour to the center. If you donâ€™t mind living this far, itâ€™s a very good place.","Facilities"
"Great price for a private room.","Facilities"
"A great room, Clean room ,  Fatima and her family have great hospitality. Homely feeling that you cant get from Travel Lodge .","Experience"
"Excellent place, even better than I imagined","Service"
"A lovely friendly family. I loved the open green space seen from the window.  Thank you for being a great host.","Environment"
"Fatima's house is clean and well-ordered and she made me feel very welcome. Conveniently located and great value.","Service"
"This was a very brief stay for me, but was great. I didnâ€™t meet Fatima, but I think her husband? Who was very welcoming and friendly. The room was very clean and neat, and the bed was comfortable. Itâ€™s very near bus routes and not far from Northern line tube stops and was perfect for me (working in two nearby locations). Would very happily stay in this nice family home again.","Facilities"
"She was great and helped me a lot to find the house","Service"
"Fatima and her family are simply great and the place is amazing. It was a pleasure to stay there !","Environment"
"Fatima an amazing superb host powered with great hospitality and quick response.","Service"
"A cosy room with great hosts, and excellent value. The handy transport links make this a perfect base for the single traveller.","Service"
"Very welcoming, warm house, thank you","Experience"
"One of the best rooms that you can rent in Muswell Hill .","Environment"
"Fatima is a very good hostess. I enjoyed my staying in her place.","Service"
"Fatimaâ€™s place was perfect, bright and clean and sheâ€™s the perfect host. The area is very quiet as well. Iâ€™d definitely stay here again.","Service"
"Very Happy","Facilities"
"Fatima is a great host, I had a nice welcome and felt comfortable immediately I arrived. Lovely little room for a single traveller. Thank you Fatima!","Experience"
"Fatima is absolutely wonderful! She is kind and sweet and knowledgeable about the area. Youâ€™ll have a fun time.","Service"
"I was really impressed by the warm welcome and hospitality of Fatima. I felt I was amongst my loved ones.","Experience"
"Far from London attractions, but clean and the host is friendly.","Service"
"Awesome people and awesome hospitality.","Service"
"Fatima was very easy and welcoming. Cleanliness of the house was ok.","Experience"
"Fatima was very kind and hospitable. Communication was great and there was parking directly outside the house. Breakfast was included, had a comfortable quick visit!","Experience"
"I had a great stay and highly recommend Fatima's house. She is such an amazing host. The room was very clean and comfortable. I wish I would have stayed for longer.","Service"
"A little small, but a perfect place to put your head down for the night","Facilities"
"Very nice room, friendly hosts,  quiet area. A rated","Environment"
"Great host great amenities and very friendly.Itâ€™s home away from home.","Environment"
"Fatima's place was very nice, I did not meet Fatima but Tony her husband was a great host.I stayed twice and had different rooms each time, both were very clean, and had comfortable beds.There is a bathroom on the next level down which you sort of share if they have another Airbnb guest.The house is in a pleasant location and parking is available on the drive.Within reasonable walking distance there are a good selection of local shops and restaurants (be sure to try the Turkish one).I can thoroughly recommend Fatima (and Tony's) place if you need somewhere in the area.","Service"
"A nice stay.","Service"
"great hosts. pleasant stay. would come back again for sure. amazing value too!","Service"
"It was a really great trip. Tony is a great and caring host. Always striving for the well-being! Room was small as seen on the pictures, but nice. Guest bathroom was also great. Anytime again ðŸ‘ðŸ»","Service"
"Fatima very welcoming and warm, house spotless and quiet, slept very well.","Experience"
"Friendly people , Recommended","Service"
"Always a pleasure staying with Fatima, great host.","Service"
"It is very recommend everyone to live here, Fatima and Tony are so kind ,easy going and thoughtful, I even don't want to leave because they are so cute. The traffic is very convenient, too. You just need to walk 3 minutes and take bus or tube, you can go everywhere. If I go to London after, I definitely choose here","Service"
"Is a nice host. I recommend this place. A bit far from the city center but the transport is easy. ","Service"
"Fatima and her family are warm and excellent hosts, always helpful and friendly. Room was comfortable and bright, nice and quiet at night. Good location and Tesco Extra nearby. Highly recommended!","Service"
"Fatima was a great host. She left a lovely selection for breakfast and supplied all the necessary amenities and even offered me some dinner. Highly recommended!","Service"
"I enjoyed my stay. What a lovely family. The house was very clean and the room also very clean. It has got everything you would need. I highly recommend this place.","Facilities"
"The accomodation is bit far for the travellers who want to live near Heathrow. Though close to Bus stop. The Eminities can be improved like clean towels for guests as all are using shared bathroom. Overall the place is reasonable for a short stay. I couldn't meet Fatima due to her busy schedule but her husband received me. Anthony is a welcoming and good person.","Facilities"
"One hour from the very heart of London, nice house, nice neighborhood. The room is not very spacious, but you'we got a good bed, a table, a chair and a drawer in it - quite about everything needed. Internet was OK, towel and sheets clean. Hosts are supernice and flexible, you feel at home there.","Facilities"
"Fatima is a very nice and helpful person. I enjoyed living with her and meeting her.I recommend it without hesitation Matt","Service"
"Thx","Environment"
"Fatima was very welcoming so was the husband. Great people. Very nice experience .","Service"
"Everything was very cool, Fatima and her family is very kind and friendly. I enjoyed to stay with them, they live in very quite and beautiful district, there is Tesco very close so I really can recommend to stay in their place.","Service"
"Fatima was a wonderful host and her place is really nice. I would always recommend her place to everyone. It's really value for money.","Service"
"Location: quiet. Near large park. Short ride/walk from shops and busier Muswell Hills centre.Fatima and her family: extremely warm and friendly people. They made the stay very enjoyable and went beyond expectations in their consideration of others in their home. The room: very bright with larger sky light. Cosy and comfy with lots of storage spaces. The home: extremely clean, well equipped kitchen and bathroom. Would highly recommend!","Environment"
"Fatima was a fantastic host. Really warm and welcoming. She made me feel at home straight away. The room was comfy and very clean. I would thoroughly recommend her as a host for anybody looking for somewhere to stay within this part of London. Great value for money, a warm environment and a relaxed host. Her communication/speed of response was also second to none. A big thank you!","Service"
"Excellent accommodation, highly recommended","Service"
"Lovely clean room with a comfortable bed and nice shower room in a conveniently located North London home. Fatima was very friendly, generous and hospitable, and I would definitely consider staying here again in the future.","Facilities"
"Fatima is very relaxed and welcoming, both her and Tony are easy to get along with.The room is as seen in the photos, its cosy, with a spacious single bed and was perfect for the couple of nights I visited.Would recommend and would visit again.Thank you Fatima.","Experience"
"A very pleasant stay with a great host","Service"
"Tony (who stood in for Fatima who was away) was very welcoming with a thorough knowledge of Manchester United FC.","Service"
"Highly Recommended!","Service"
"great lokation! Thank you so much!!","Service"
"Fatima and Tony were very hospital and kind! The house was clean and the neighborhood safe. There is easy access to  staples within a 10 minute walk. For those commuting via the Highgate tube, if you leave by 7am it takes about 20 minutes to get from the house to the tube via bus. After 7, traffic starts and that commute time will increase.","Facilities"
"Nice place and really hospitable host","Service"
